   0.0 TEL | Telepresence 0.108 launched at Thu Dec  3 00:16:32 2020
   2.4 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
   2.4 TEL | [9] Running: kubectl --context blue-blue-master1 --namespace default wait --for=condition=ready --timeout=60s pod/telepresence-1606950992-3726609-11632
  10.9   9 | pod/telepresence-1606950992-3726609-11632 condition met
  10.9 TEL | [9] ran in 8.55 secs.
  10.9 TEL | [10] Capturing: kubectl --context blue-blue-master1 --namespace default get pod telepresence-1606950992-3726609-11632 -o json
  11.3 TEL | [10] captured in 0.41 secs.
  11.3 TEL | END SPAN remote.py:109(wait_for_pod)    9.0s
  11.3 TEL | BEGIN SPAN connect.py:37(connect)
  11.3 TEL | [11] Launching kubectl logs: kubectl --context blue-blue-master1 --namespace default logs -f telepresence-1606950992-3726609-11632 --container telepresence --tail=10
  11.3 TEL | [12] Launching kubectl port-forward: kubectl --context blue-blue-master1 --namespace default port-forward telepresence-1606950992-3726609-11632 53171:8022
  11.3 TEL | [13] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 53171 telepresence@127.0.0.1 /bin/true
  11.4 TEL | [13] exit 255 in 0.03 secs.
  11.6  11 | 2020-12-02T23:16:45+0000 [-] Loading ./forwarder.py...
  11.6  11 | 2020-12-02T23:16:45+0000 [-] /etc/resolv.conf changed, reparsing
  11.6  11 | 2020-12-02T23:16:45+0000 [-] Resolver added ('10.43.0.10', 53) to server list
  11.6  11 | 2020-12-02T23:16:45+0000 [-] SOCKSv5Factory starting on 9050
  11.6  11 | 2020-12-02T23:16:45+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7ff5689f19b0>
  11.6  11 | 2020-12-02T23:16:45+0000 [-] DNSDatagramProtocol starting on 9053
  11.6  11 | 2020-12-02T23:16:45+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff5689f1c88>
  11.6  11 | 2020-12-02T23:16:45+0000 [-] Loaded.
  11.6  11 | 2020-12-02T23:16:45+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  11.6  11 | 2020-12-02T23:16:45+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  11.6 TEL | [14] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 53171 telepresence@127.0.0.1 /bin/true
  11.6 TEL | [14] exit 255 in 0.02 secs.
  11.7  12 | Forwarding from 127.0.0.1:53171 -> 8022
  11.7  12 | Forwarding from [::1]:53171 -> 8022
  11.9 TEL | [15] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 53171 telepresence@127.0.0.1 /bin/true
  11.9  12 | Handling connection for 53171
  12.2 TEL | [15] ran in 0.29 secs.
  12.2 >>> | Forwarding remote port 80 to local port 8080.
  12.2 TEL | [16] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 53171 telepresence@127.0.0.1 -R '*:80:127.0.0.1:8080'
  12.2 >>> | 
  12.2 TEL | Launching Web server for proxy poll
  12.2 TEL | [17] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 53171 telepresence@127.0.0.1 -L127.0.0.1:53187:127.0.0.1:9050 -R9055:127.0.0.1:53188
  12.2  12 | Handling connection for 53171
  12.2 TEL | END SPAN connect.py:37(connect)    0.9s
  12.2 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  12.2 TEL | [18] Capturing: kubectl --context blue-blue-master1 --namespace default exec telepresence-1606950992-3726609-11632 --container telepresence -- python3 podinfo.py
  12.2  12 | Handling connection for 53171
  12.8 TEL | [18] captured in 0.62 secs.
  12.8 TEL | END SPAN remote_env.py:29(get_remote_env)    0.6s
  12.8 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  12.8 TEL | [19] Running: sshfs -p 53171 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-r3jf7aqg/fs
  13.1  19 | mount_osxfuse: the file system is not available (2)
  13.1 TEL | [19] exit 1 in 0.29 secs.
  13.1 >>> | Mounting remote volumes failed, they will be unavailable in this session. If you are running on Windows Subystem for Linux then see https://github.com/datawire/telepresence/issues/115, otherwise please report a bug, attaching telepresence.log to the bug report: https://github.com/datawire/telepresence/issues/new
  13.1 >>> | 
  13.1 >>> | Mount error was: mount_osxfuse: the file system is not available (2)
  13.1 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.3s
  13.1 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
  13.1 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
  13.1 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.0s
  13.1 TEL | [20] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:53171 --to-ns 127.0.0.1:9053 10.43.0.0/16 10.42.1.0/24 10.42.2.0/24 10.42.0.0/24
  13.1 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
  13.1 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  13.1 TEL | [21] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  13.3 TEL | [21] exit 1 in 0.13 secs.
  13.3 TEL | [22] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  13.4 TEL | [22] exit 1 in 0.13 secs.
  13.5 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  13.5 TEL | [23] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  13.7 TEL | [23] exit 1 in 0.23 secs.
  13.7 TEL | [24] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  13.9 TEL | [24] exit 1 in 0.13 secs.
  14.0 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  14.0 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  14.1 TEL | [25] exit 1 in 0.13 secs.
  14.1 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  14.2 TEL | [26] exit 1 in 0.08 secs.
  14.3 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  14.3 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  14.4 TEL | [27] exit 1 in 0.07 secs.
  14.4 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  14.4 TEL | [28] exit 1 in 0.07 secs.
  14.5 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  14.5 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  14.6 TEL | [29] exit 1 in 0.10 secs.
  14.6 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  14.8 TEL | [30] exit 1 in 0.13 secs.
  14.9 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  14.9 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  14.9  20 | Starting sshuttle proxy.
  15.0 TEL | [31] exit 1 in 0.13 secs.
  15.0 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  15.1 TEL | [32] exit 1 in 0.13 secs.
  15.2 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  15.2 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  15.4 TEL | [33] exit 1 in 0.13 secs.
  15.4 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
  15.5 TEL | [34] exit 1 in 0.13 secs.
  15.6 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  15.6 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
  15.8 TEL | [35] exit 1 in 0.18 secs.
  15.8 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7.a.sanity.check.telepresence.io")'
  15.9 TEL | [36] exit 1 in 0.08 secs.
  16.0 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  16.0 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8")'
  16.1 TEL | [37] exit 1 in 0.13 secs.
  16.1 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8.a.sanity.check.telepresence.io")'
  16.2 TEL | [38] exit 1 in 0.08 secs.
  16.3 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  16.3 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9")'
  16.3 TEL | [39] exit 1 in 0.08 secs.
  16.3 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9.a.sanity.check.telepresence.io")'
  16.4 TEL | [40] exit 1 in 0.07 secs.
  16.5 TEL | Wait for vpn-tcp connection: hellotelepresence-10
  16.5 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-10")'
  16.7 TEL | [41] exit 1 in 0.20 secs.
  16.7 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-10.a.sanity.check.telepresence.io")'
  16.9 TEL | [42] exit 1 in 0.13 secs.
  17.0 TEL | Wait for vpn-tcp connection: hellotelepresence-11
  17.0 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-11")'
  17.1 TEL | [43] exit 1 in 0.12 secs.
  17.1 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-11.a.sanity.check.telepresence.io")'
  17.2 TEL | [44] exit 1 in 0.08 secs.
  17.3 TEL | Wait for vpn-tcp connection: hellotelepresence-12
  17.3 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-12")'
  17.4 TEL | [45] exit 1 in 0.13 secs.
  17.4 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-12.a.sanity.check.telepresence.io")'
  17.5 TEL | [46] exit 1 in 0.08 secs.
  17.6 TEL | Wait for vpn-tcp connection: hellotelepresence-13
  17.6 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-13")'
  17.7  20 | firewall manager: Starting firewall with Python version 3.7.6
  17.7  20 | firewall manager: ready method name pf.
  17.7 TEL | [47] exit 1 in 0.13 secs.
  17.7 TEL | [48] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-13.a.sanity.check.telepresence.io")'
  17.7  20 | IPv6 enabled: True
  17.7  20 | UDP enabled: False
  17.7  20 | DNS enabled: True
  17.7  20 | TCP redirector listening on ('::1', 12300, 0, 0).
  17.7  20 | TCP redirector listening on ('127.0.0.1', 12300).
  17.7  20 | DNS listening on ('::1', 12300, 0, 0).
  17.7  20 | DNS listening on ('127.0.0.1', 12300).
  17.7  20 | Starting client with Python version 3.7.6
  17.7  20 | c : connecting to server...
  17.7  12 | Handling connection for 53171
  17.8 TEL | [48] exit 1 in 0.08 secs.
  17.9  20 | Warning: Permanently added '[127.0.0.1]:53171' (ECDSA) to the list of known hosts.
  17.9 TEL | Wait for vpn-tcp connection: hellotelepresence-14
  17.9 TEL | [49] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-14")'
  18.0 TEL | [49] exit 1 in 0.08 secs.
  18.0 TEL | [50] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-14.a.sanity.check.telepresence.io")'
  18.0 TEL | [50] exit 1 in 0.08 secs.
  18.2 TEL | Wait for vpn-tcp connection: hellotelepresence-15
  18.2 TEL | [51] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-15")'
  18.2  20 | Starting server with Python version 3.6.8
  18.2  20 |  s: latency control setting = True
  18.2  20 |  s: available routes:
  18.2  20 | c : Connected.
  18.2  20 | firewall manager: setting up.
  18.2  20 | >> pfctl -s Interfaces -i lo -v
  18.2  20 | >> pfctl -s all
  18.2  20 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  18.2  20 | >> pfctl -E
  18.2  20 | >> pfctl -s Interfaces -i lo -v
  18.2  20 | >> pfctl -s all
  18.2 TEL | [51] exit 1 in 0.08 secs.
  18.2 TEL | [52] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-15.a.sanity.check.telepresence.io")'
  18.3  20 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  18.3  20 | >> pfctl -E
  18.3 TEL | [52] exit 1 in 0.07 secs.
  18.4 TEL | Wait for vpn-tcp connection: hellotelepresence-16
  18.4 TEL | [53] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-16")'
  18.5 TEL | [53] exit 1 in 0.08 secs.
  18.5 TEL | [54] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-16.a.sanity.check.telepresence.io")'
  18.6 TEL | [54] exit 1 in 0.08 secs.
  18.7 TEL | Wait for vpn-tcp connection: hellotelepresence-17
  18.7 TEL | [55] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-17")'
  18.7 TEL | [55] exit 1 in 0.07 secs.
  18.7 TEL | [56] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-17.a.sanity.check.telepresence.io")'
  18.8 TEL | [56] exit 1 in 0.08 secs.
  18.9 TEL | Wait for vpn-tcp connection: hellotelepresence-18
  18.9 TEL | [57] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-18")'
  19.1 TEL | [57] exit 1 in 0.14 secs.
  19.1 TEL | [58] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-18.a.sanity.check.telepresence.io")'
  19.2 TEL | [58] exit 1 in 0.13 secs.
  19.3 TEL | Wait for vpn-tcp connection: hellotelepresence-19
  19.3 TEL | [59] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-19")'
  19.4 TEL | [59] exit 1 in 0.13 secs.
  19.4 TEL | [60] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-19.a.sanity.check.telepresence.io")'
  19.5 TEL | [60] exit 1 in 0.08 secs.
  19.6 TEL | Wait for vpn-tcp connection: hellotelepresence-20
  19.6 TEL | [61] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-20")'
  19.7 TEL | [61] exit 1 in 0.08 secs.
  19.7 TEL | [62] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-20.a.sanity.check.telepresence.io")'
  19.8 TEL | [62] exit 1 in 0.12 secs.
  19.9 TEL | Wait for vpn-tcp connection: hellotelepresence-21
  19.9 TEL | [63] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-21")'
  20.0 TEL | [63] exit 1 in 0.08 secs.
  20.0 TEL | [64] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-21.a.sanity.check.telepresence.io")'
  20.1 TEL | [64] exit 1 in 0.13 secs.
  20.2 TEL | Wait for vpn-tcp connection: hellotelepresence-22
  20.2 TEL | [65] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-22")'
  20.3 TEL | [65] exit 1 in 0.08 secs.
  20.3 TEL | [66] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-22.a.sanity.check.telepresence.io")'
  20.4 TEL | [66] exit 1 in 0.08 secs.
  20.5 TEL | Wait for vpn-tcp connection: hellotelepresence-23
  20.5 TEL | [67] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-23")'
  20.6 TEL | [67] exit 1 in 0.13 secs.
  20.6 TEL | [68] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-23.a.sanity.check.telepresence.io")'
  20.9 TEL | [68] exit 1 in 0.24 secs.
  21.0 TEL | Wait for vpn-tcp connection: hellotelepresence-24
  21.0 TEL | [69] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-24")'
  21.2 TEL | [69] exit 1 in 0.18 secs.
  21.2 TEL | [70] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-24.a.sanity.check.telepresence.io")'
  21.3 TEL | [70] exit 1 in 0.13 secs.
  21.4 TEL | Wait for vpn-tcp connection: hellotelepresence-25
  21.4 TEL | [71] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-25")'
  21.5 TEL | [71] exit 1 in 0.14 secs.
  21.5 TEL | [72] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-25.a.sanity.check.telepresence.io")'
  21.8 TEL | [72] exit 1 in 0.30 secs.
  21.9 TEL | Wait for vpn-tcp connection: hellotelepresence-26
  21.9 TEL | [73] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-26")'
  22.1 TEL | [73] exit 1 in 0.13 secs.
  22.1 TEL | [74] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-26.a.sanity.check.telepresence.io")'
  22.1 TEL | [74] exit 1 in 0.08 secs.
  22.2 TEL | Wait for vpn-tcp connection: hellotelepresence-27
  22.2 TEL | [75] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-27")'
  22.3 TEL | [75] exit 1 in 0.08 secs.
  22.3 TEL | [76] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-27.a.sanity.check.telepresence.io")'
  22.5 TEL | [76] exit 1 in 0.13 secs.
  22.6 TEL | Wait for vpn-tcp connection: hellotelepresence-28
  22.6 TEL | [77] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-28")'
  22.7 TEL | [77] exit 1 in 0.11 secs.
  22.7 TEL | [78] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-28.a.sanity.check.telepresence.io")'
  22.8 TEL | [78] exit 1 in 0.08 secs.
  22.9 TEL | Wait for vpn-tcp connection: hellotelepresence-29
  22.9 TEL | [79] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-29")'
  22.9 TEL | [79] exit 1 in 0.07 secs.
  22.9 TEL | [80] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-29.a.sanity.check.telepresence.io")'
  23.1 TEL | [80] exit 1 in 0.14 secs.
  23.2 TEL | Wait for vpn-tcp connection: hellotelepresence-30
  23.2 TEL | [81] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-30")'
  23.3 TEL | [81] exit 1 in 0.08 secs.
  23.3 TEL | [82] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-30.a.sanity.check.telepresence.io")'
  23.3 TEL | [82] exit 1 in 0.08 secs.
  23.4 TEL | Wait for vpn-tcp connection: hellotelepresence-31
  23.4 TEL | [83] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-31")'
  23.5 TEL | [83] exit 1 in 0.08 secs.
  23.5 TEL | [84] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-31.a.sanity.check.telepresence.io")'
  23.6 TEL | [84] exit 1 in 0.07 secs.
  23.7 TEL | Wait for vpn-tcp connection: hellotelepresence-32
  23.7 TEL | [85] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-32")'
  23.8 TEL | [85] exit 1 in 0.08 secs.
  23.8 TEL | [86] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-32.a.sanity.check.telepresence.io")'
  23.9 TEL | [86] exit 1 in 0.08 secs.
  24.0 TEL | Wait for vpn-tcp connection: hellotelepresence-33
  24.0 TEL | [87] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-33")'
  24.0 TEL | [87] exit 1 in 0.08 secs.
  24.0 TEL | [88] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-33.a.sanity.check.telepresence.io")'
  24.1 TEL | [88] exit 1 in 0.08 secs.
  24.2 TEL | Wait for vpn-tcp connection: hellotelepresence-34
  24.2 TEL | [89] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-34")'
  24.3 TEL | [89] exit 1 in 0.08 secs.
  24.3 TEL | [90] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-34.a.sanity.check.telepresence.io")'
  24.4 TEL | [90] exit 1 in 0.08 secs.
  24.5 TEL | Wait for vpn-tcp connection: hellotelepresence-35
  24.5 TEL | [91] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-35")'
  24.6 TEL | [91] exit 1 in 0.08 secs.
  24.6 TEL | [92] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-35.a.sanity.check.telepresence.io")'
  24.6 TEL | [92] exit 1 in 0.08 secs.
  24.7 TEL | Wait for vpn-tcp connection: hellotelepresence-36
  24.7 TEL | [93] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-36")'
  24.9 TEL | [93] exit 1 in 0.14 secs.
  24.9 TEL | [94] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-36.a.sanity.check.telepresence.io")'
  25.0 TEL | [94] exit 1 in 0.13 secs.
  25.1 TEL | Wait for vpn-tcp connection: hellotelepresence-37
  25.1 TEL | [95] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-37")'
  25.2 TEL | [95] exit 1 in 0.08 secs.
  25.2 TEL | [96] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-37.a.sanity.check.telepresence.io")'
  25.3 TEL | [96] exit 1 in 0.08 secs.
  25.4 TEL | Wait for vpn-tcp connection: hellotelepresence-38
  25.4 TEL | [97] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-38")'
  25.5 TEL | [97] exit 1 in 0.08 secs.
  25.5 TEL | [98] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-38.a.sanity.check.telepresence.io")'
  25.6 TEL | [98] exit 1 in 0.13 secs.
  25.7 TEL | Wait for vpn-tcp connection: hellotelepresence-39
  25.7 TEL | [99] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-39")'
  25.8 TEL | [99] exit 1 in 0.07 secs.
  25.8 TEL | [100] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-39.a.sanity.check.telepresence.io")'
  25.9 TEL | [100] exit 1 in 0.13 secs.
  26.0 TEL | Wait for vpn-tcp connection: hellotelepresence-40
  26.0 TEL | [101] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-40")'
  26.1 TEL | [101] exit 1 in 0.08 secs.
  26.1 TEL | [102] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-40.a.sanity.check.telepresence.io")'
  26.2 TEL | [102] exit 1 in 0.08 secs.
  26.3 TEL | Wait for vpn-tcp connection: hellotelepresence-41
  26.3 TEL | [103] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-41")'
  26.3 TEL | [103] exit 1 in 0.08 secs.
  26.3 TEL | [104] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-41.a.sanity.check.telepresence.io")'
  26.4 TEL | [104] exit 1 in 0.07 secs.
  26.5 TEL | Wait for vpn-tcp connection: hellotelepresence-42
  26.5 TEL | [105] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-42")'
  26.6 TEL | [105] exit 1 in 0.08 secs.
  26.6 TEL | [106] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-42.a.sanity.check.telepresence.io")'
  26.7 TEL | [106] exit 1 in 0.13 secs.
